1,Milindapañhā 羅馬本是 Milindapañho 在羅馬字本第六四頁為 Nāgasena-Milindarāja-pañhā niṭṭhitā，又卷末為 Milindassa c'eva Nāgasenatherassa ca pañhā-veyyākaraṇa-pakaraṇaṁ samattaṁ。以此 Milindapañhā 為可。都連庫禮儒於錫蘭言一般取用 Milindapañho（是於羅本字本序文）。
2,歸敬偈於羅馬字本無。與義疏之序偈為同型。
3,Bāhirakathā（外話）對本書之主要內容是外的說話之意。
4,「生於王家」是次偈續「彼王」。羅馬字本由次偈始。但就字句、語形者有相異。
5,羅馬字本為 citrakathiṁ，但底本是主格。
6,底本之 pucchā visajjanā 如羅馬字本讀為 pucchāvisajjanā。
7,讀為 atthajālasamatthita。羅馬字本為 sutta。其次之「以譬喻、方法而為多彩」是從羅馬字本。
8,至以下一行「有名為舍竭之都」止從羅馬字本。臾那（yona SK. yavana）是 Ionia 希臘人。
9,底本之 anupalittaṁ 如羅馬字本讀為 anupiḷitaṁ。
10,底本之 uccamandāla- 如羅馬字本讀為 ucca-m-aṭṭala-。
11,底本之 samājana 如羅馬字本讀為 sabhājana。
12,原語 Meṇḍakapañha 是「有關問於羊」之意。其由來有關本生經第五四六所述羊與犬之種類難解於問之語。其問甚難解言：「除由無間地獄至有頂天止菩薩（佛陀之前生）外，其他無人可解之問題」。其意為極難解之問。
13,言三藏師之外，有二藏師、一藏師、五部師、四部師、義疏師等之長老。
14,至「行於敬虔」止，讀從羅馬字本。
15,以下十九之中，咒術、兵學、印算是從羅馬字本。與婆羅門之科門、十八明處皆不一致。此中，正理說之原語 nīti（暹羅本為 nitti）雖是治國策之意，於此釋為數論、瑜伽說以及正理說。
16,「無與彌蘭王相等者」是從羅馬字本。
17,羅馬字本為「亦不能吞入，亦不能吐出」。
18,羅馬字本無。下文亦相異。
19,以下三行於羅馬字本無。
20,從羅馬字本。底本雖有初禪，但與下文不一致。
21,從羅馬字本。
22,底本雖是「降雨於非時」，若與第三之「降大雨」同類之現象者，從羅馬字本而讀。尚且次之二行，於底本亦不正確，從羅馬字本。
23,以下四行與羅馬字本不一致。第四行之「婆羅門阿闍梨」云云者原文是複數形應改為單數。
24,對會得學藝，羅馬字本無。本文區別言學（sikkhā）與學藝（sippa），於以下學藝之中亦含吠陀之學。又以下之文中，其羅馬字本或有 sippa，或有 sikkhitabba，或有 veda，但底本皆是 sippa。
25,如原文依音韻之類似而解，從羅馬字本。
26,底本其次之問答依羅馬字本而省略。
27,十六之障礙以下至二〇頁之第五行止，文意上依羅馬字本。
28,Vijambu 羅馬字本為 Vijambha。
29,從羅馬字本取為 manta。
30,底本見此前亦有一文誤入。以下與羅馬字本相異。
31,從羅馬字本。
32,以下四行，至「尊者！是」，從羅馬字本補正之。
33,以下三行從羅馬字本。底本得預流果者，非那先而是優婆夷。然，與下文不一致。從羅馬字本。
34,從羅馬字本。
35,至「長者！好」四行於羅馬字本無。
36,帝須達多之事，以下之十二行於羅馬字本無。
37,此偈於羅馬字本。第一偈出於 J. I. p. 25。
38,羅馬字本加天神之法現觀者無數。次文亦與羅馬字本不同。
39,對照前文而取羅馬字本之 nissanda（等流）。
40,以下與羅馬字本字句相異。
41,以下至「大法雨」，從羅馬字本。
42,底本為 sabbapālibhi 而羅馬字本為 saccavādihi。尚且此之五偈順序、字句與羅馬字本不一致。
43,三四頁之彌蘭王對占相師言，是指「與予對論者誰其他有賢比丘耶？」之言。底本見此前亦存有一文。文意上是誤入。
44,以下與羅馬字本不同。
45,以下十五行，至「卿為如何之名耶？」於羅馬字本無。
46,從羅馬字本。
47,從羅馬字本而補正。底本於此「若有情不存在」云云亦有一文是誤入。
48,以下三行羅馬字本無。
49,底本於次就眼界乃至法界亦有問答，對次文之接續上加以省略。
